股票代码,股票简称,时间,持有基金家数,持股变化,持股总数,持股市值,持股变动数值,持股变动比例%
002555,三七互娱,2016-06-30,67,增持,54270636,1146157186.52,32591136,150.331585138034
002128,露天煤业,2016-06-30,67,增持,37808271,283940115.21,37308271,7461.6542
002445,*ST中南,2016-06-30,67,增持,98029279,2371131366.97,61876334,171.151572852502
000012,南玻A,2016-06-30,67,增持,15877893,181960653.78,11086206,231.363317345227
002128,露天煤业,2016-06-30,67,增持,37808271,283940115.21,37308271,7461.6542
002176,*ST江特,2016-06-30,67,增持,37363572,575399008.8,30403325,436.813880312006
300418,昆仑万维,2016-06-30,67,增持,69512200,1965109894,19879861,40.054249710053
600261,阳光照明,2016-06-30,67,增持,72414300,511244958,45695616,171.02495018093
600757,长江传媒,2016-06-30,67,增持,23971782,201123250.98,13475347,128.380226238718
002445,*ST中南,2016-06-30,67,增持,98029279,2371131366.97,61876334,171.151572852502
603001,奥康国际,2016-06-30,67,增持,25557406,543350451.56,12000891,88.5248974386116
300340,科恒股份,2016-06-30,67,增持,20017800,1586010294,19960059,34568.2599885696
000404,长虹华意,2016-06-30,67,增持,49826352,479329506.24,38051995,323.176840994374
601233,桐昆股份,2016-06-30,67,增持,28913060,313995831.6,10289998,55.25406079838
002266,浙富控股,2016-06-30,66,增持,32019166,171302538.1,32019166,100
600580,卧龙电驱,2016-06-30,66,增持,40661713,455817802.73,17311946,74.1418361904853
000878,云南铜业,2016-06-30,66,减持,29772474,303083785.32,-1035381,-3.36076951803363
002020,京新药业,2016-06-30,66,增持,50736505,627610566.85,38857434,327.108357210762
600617,国新能源,2016-06-30,66,增持,36742468,421068683.28,11529283,45.7271978926899
300238,冠昊生物,2016-06-30,66,增持,31182907,1368305959.16,15534542,99.2726204942178
600759,洲际油气,2016-06-30,66,增持,162739422,1233564818.76,140708939,638.701107914883
601777,*ST力帆,2016-06-30,66,增持,50267888,591653041.76,5739538,12.8896264963782
600565,迪马股份,2016-06-30,66,增持,56085545,362312620.7,5625741,11.1489553150068
600155,华创阳安,2016-06-30,66,增持,84616505,1162630778.7,26902625,46.6137868394916
002284,亚太股份,2016-06-30,66,增持,21163959,404019977.31,6926733,48.6522655466732
300284,苏交科,2016-06-30,65,增持,36199967,797262907.99,21534549,146.838971790644
002544,杰赛科技,2016-06-30,65,增持,41143672,1319477561.04,3154279,8.30305185450054
000932,华菱钢铁,2016-06-30,65,增持,147366784,580509533.28,77314916,110.368100390985
600993,马应龙,2016-06-30,65,增持,28956511,603164124.13,18647456,180.884242057104
300077,国民技术,2016-06-30,65,增持,38607955,764437509,32612075,543.908066872586
300034,钢研高纳,2016-06-30,65,增持,31253735,690707543.5,18657483,148.119321525165
600536,中国软件,2016-06-30,65,增持,25335514,631361008.88,3860360,17.9759362843219
600315,上海家化,2016-06-30,65,增持,22159637,639083931.08,21238377,2305.36189566463
000902,新洋丰,2016-06-30,65,增持,64363962,805193164.62,55719258,644.547898921698
603686,龙马环卫,2016-06-30,65,增持,22727117,828857956.99,20894242,1139.97092000273
002005,ST德豪,2016-06-30,65,增持,25265953,149321782.23,18050996,250.188545822241
603328,依顿电子,2016-06-30,65,增持,13377277,395164762.58,10213527,322.829774792572
600388,龙净环保,2016-06-30,65,增持,17192471,215937435.76,11513917,202.761424827518
300231,银信科技,2016-06-30,65,增持,29940109,552095609.96,12781130,74.4865414195099
002161,远望谷,2016-06-30,64,增持,13792531,205370786.59,3255052,30.8902347515948
300352,北信源,2016-06-30,64,增持,36127415,674498838.05,25344716,235.049833070551
600595,*ST中孚,2016-06-30,64,增持,87972844,496166840.16,61564229,233.121763485135
002063,远光软件,2016-06-30,64,增持,24606992,380178026.4,8646481,54.1742115900926
002642,荣联科技,2016-06-30,64,增持,27767114,730552769.34,11484747,70.5348737072442
300055,万邦达,2016-06-30,64,增持,23036959,419503023.39,13996407,154.818057569936
603589,口子窖,2016-06-30,64,增持,8558423,309900496.83,3153089,58.3329170778346
300007,汉威科技,2016-06-30,64,增持,39712471,1108772190.32,19564130,97.1004510991749
002587,奥拓电子,2016-06-30,64,增持,51316319,752119350.74,29023053,130.187532863063
300114,中航电测,2016-06-30,64,增持,48352982,1440918863.6,25938582,115.722847812121
600064,南京高科,2016-06-30,64,增持,18475253,276205032.35,9285425,101.040247978526
000587,*ST金洲,2016-06-30,64,增持,24129567,372319218.81,15530462,180.605563020803
601608,中信重工,2016-06-30,64,增持,29122031,156385306.47,18556315,175.627614825157
600622,光大嘉宝,2016-06-30,64,增持,107177591,1379219589.53,47736520,80.3089836655197
002358,森源电气,2016-06-30,63,增持,22722964,350615334.52,9765185,75.3615646632035
300009,安科生物,2016-06-30,63,增持,38725832,1157127860.16,22174713,133.977122634427
000566,海南海药,2016-06-30,63,增持,68586460,748278278.6,43697869,175.573896489359
601991,大唐发电,2016-06-30,63,增持,43767259,170254637.51,43267359,8655.20284056811
000915,山大华特,2016-06-30,63,增持,36255473,1282356080.01,27313869,305.469454921063
002121,*ST科陆,2016-06-30,63,增持,28115429,330356290.75,26330929,1475.53538806388
600582,天地科技,2016-06-30,63,增持,70672158,318024711,43012800,155.509032422228
002452,长高集团,2016-06-30,63,增持,65940671,804569931.34,39063073,145.336919616106
000901,航天科技,2016-06-30,63,增持,51660151,2074155062.65,17136407,49.6365834481915
603008,喜临门,2016-06-30,63,增持,37056417,636999808.23,2284484,6.56990797721829
300257,开山股份,2016-06-30,63,增持,18663364,308318773.28,5197464,38.5972270698579
601866,中远海发,2016-06-30,62,增持,57713764,228546505.44,31081277,116.704373121444
600686,金龙汽车,2016-06-30,62,增持,31957732,470737392.36,26550403,491.007723036642
002501,*ST利源,2016-06-30,62,增持,28655187,309476019.6,13368358,87.4501703394471
603788,宁波高发,2016-06-30,62,增持,17836729,838861364.87,17373381,3749.53188532162
002011,盾安环境,2016-06-30,62,增持,12783198,144194473.44,12761098,57742.5248868778
600987,航民股份,2016-06-30,62,增持,43151963,523001791.56,19022543,78.8354755315296
600633,浙数文化,2016-06-30,62,增持,15612139,234806570.56,11688577,297.907284248344
300005,探路者,2016-06-30,62,增持,55936830,935560984.23,36288263,184.686562638385
300242,佳云科技,2016-06-30,62,增持,21378156,746446331.2,7065752,49.368030695612
600004,白云机场,2016-06-30,62,增持,21699556,266036556.56,2960308,15.7973681761403
600805,悦达投资,2016-06-30,62,增持,29624070,257136927.6,23113078,354.985507584712
002262,恩华药业,2016-06-30,62,增持,52484013,1057552861.95,46465957,772.109083066027
002190,成飞集成,2016-06-30,62,增持,8294573,293964239.28,911659,12.3482272717791
000802,北京文化,2016-06-30,62,增持,60568057,1405106888.71,19827673,48.6683507941408
000059,华锦股份,2016-06-30,62,增持,108217658,1006424219.4,93717748,646.333308275707
600416,*ST湘电,2016-06-30,62,增持,33489201,417610336.47,20083285,149.809121584829
600787,中储股份,2016-06-30,62,增持,54424968,404377512.24,26009992,91.5362096381852
002023,海特高新,2016-06-30,62,增持,144742627,2508389725.91,32149263,28.5534261148819
600180,瑞茂通,2016-06-30,62,增持,58434813,882950024.43,2875314,5.17519785410592
600330,天通股份,2016-06-30,62,增持,31059162,471308609.5,30195262,3495.22653084848
300294,博雅生物,2016-06-30,61,增持,16736847,1052078202.42,4869951,41.0381198251
300324,旋极信息,2016-06-30,61,增持,125899630,2701806059.8,72268151,134.749502246619
601001,晋控煤业,2016-06-30,61,增持,63227949,339534086.13,54468049,621.78847932054
000687,*ST华讯,2016-06-30,61,增持,70236976,1390692124.8,44523851,173.156125519555
002019,亿帆医药,2016-06-30,61,增持,64413321,990676876.98,24271400,60.4639723146284
600316,洪都航空,2016-06-30,61,增持,76450706,1491553274.06,9590314,14.3437896684782
600386,北巴传媒,2016-06-30,61,增持,30992915,578327793.9,7425389,31.5068666944507
002093,国脉科技,2016-06-30,61,增持,33651066,417609729.06,30079408,842.169323042688
603883,老百姓,2016-06-30,61,增持,10295339,512090161.86,2336965,29.3648551827295
000821,京山轻机,2016-06-30,61,增持,47894220,843896156.4,35562827,288.392617119574
002103,广博股份,2016-06-30,61,增持,63555700,1284460697,46756802,278.332554909257
600285,羚锐制药,2016-06-30,61,增持,68933752,743795184.08,45795422,197.920169692454
002793,罗欣药业,2016-06-30,61,新进,238988,15536609.88,238988,0.238988
600143,金发科技,2016-06-30,60,增持,101810837,655661790.28,41444259,68.6543123249425
601238,广汽集团,2016-06-30,60,增持,17997135,422752701.15,15689350,679.844526244862
600183,生益科技,2016-06-30,60,增持,12410595,115046215.65,12410595,100
600765,中航重机,2016-06-30,60,增持,57130223,832958651.34,10752410,23.1843834464553
600783,鲁信创投,2016-06-30,60,增持,3139245,67839084.45,989233,46.0105804060629
600120,浙江东方,2016-06-30,60,增持,22617104,491017327.84,16605249,276.208408220092
600143,金发科技,2016-06-30,60,增持,101810837,655661790.28,41444259,68.6543123249425
002355,兴民智通,2016-06-30,60,增持,48836498,973716248.65,6014443,14.045199372146
600120,浙江东方,2016-06-30,60,增持,22617104,491017327.84,16605249,276.208408220092
600122,*ST宏图,2016-06-30,60,增持,49621885,663940821.3,5219990,11.7562324761139
603868,飞科电器,2016-06-30,60,新进,1635892,96763011.8000001,1635892,0.37554917
600859,王府井,2016-06-30,59,增持,8284446,126254957.04,8193216,8980.83525156199
300036,超图软件,2016-06-30,59,增持,24944253,611134198.5,9157097,58.0034618014796
000667,美好置业,2016-06-30,59,增持,29338734,104739280.38,18044037,159.756715917213
600183,生益科技,2016-06-30,59,增持,12215804,113240503.08,12215804,100
600754,锦江酒店,2016-06-30,59,增持,15496276,518505394.96,7764833,100.43187280822
300188,美亚柏科,2016-06-30,59,增持,35869026,955550852.64,12379940,52.7050733263951
600054,黄山旅游,2016-06-30,59,增持,28874501,464590721.09,13520717,88.0611385440879
600171,上海贝岭,2016-06-30,59,增持,21406168,371825138.16,329633,1.56398098643824
002267,陕天然气,2016-06-30,59,增持,51508198,540836079,40608133,372.549457273879
002341,新纶科技,2016-06-30,59,增持,27670226,595739965.78,8740133,46.1705761297633
600687,退市刚泰,2016-06-30,59,增持,49669101,807619582.26,11424661,29.8727370566807
300119,瑞普生物,2016-06-30,59,增持,42478451,681779138.55,13884840,48.5592393349689
000543,皖能电力,2016-06-30,58,增持,45019313,321437894.82,19086592,73.6004216449172
600114,东睦股份,2016-06-30,58,增持,52185729,877242104.49,43129059,476.213210815896
002557,洽洽食品,2016-06-30,58,增持,42334891,789122368.24,16212398,62.0629815079288
600717,天津港,2016-06-30,58,增持,19634550,170624239.5,19634550,100
000726,鲁泰A,2016-06-30,58,增持,34765520,386244927.2,17067917,96.4419701357297
603555,*ST贵人,2016-06-30,58,增持,24241368,604337304.24,7617979,45.8268708023376
300170,汉得信息,2016-06-30,58,增持,71964853,1092426468.54,19279958,36.5948494345486
600664,哈药股份,2016-06-30,58,增持,34028133,282093222.57,27013616,385.110136592441
000810,创维数字,2016-06-30,58,增持,17012359,307413327.13,7855597,85.7901188214786
300258,精锻科技,2016-06-30,58,增持,52852632,854098533.12,50052715,1787.64995533796
300363,博腾股份,2016-06-30,58,增持,45421741,1127367611.62,11585479,34.2398312201271
000685,中山公用,2016-06-30,58,增持,19490708,202313549.04,12751940,189.23251253048
002533,金杯电工,2016-06-30,58,增持,48164602,646850604.86,43430602,917.418715673849
002327,富安娜,2016-06-30,58,增持,31281049,266201726.99,17921768,134.152189777279
002489,浙江永强,2016-06-30,58,增持,11218732,88852357.44,5743943,104.916244260738
600871,石化油服,2016-06-30,58,增持,21888997,84053748.48,21738997,14492.6646666667
300161,华中数控,2016-06-30,58,增持,39018815,1195926679.75,15423298,65.3653742785123
300342,天银机电,2016-06-30,58,增持,52253527,1588050263.4,28749122,122.313762037371
600382,广东明珠,2016-06-30,58,增持,41756327,668101232,23543320,129.266518153757
300373,扬杰科技,2016-06-30,58,增持,31312631,754947533.41,14481216,86.0368305338559
601016,节能风电,2016-06-30,58,增持,12231645,121460234.85,3849404,45.9233276638073
600500,中化国际,2016-06-30,57,增持,71882147,649814608.88,37226981,107.421159084911
600648,外高桥,2016-06-30,57,增持,4871878,96024715.38,4871878,100
300134,大富科技,2016-06-30,57,增持,8039070,240850537.2,5330932,196.848609635107
600711,盛屯矿业,2016-06-30,57,增持,87685340,648871516,87685340,100
600743,华远地产,2016-06-30,57,增持,33858740,160151840.2,27067440,398.560511242325
002244,滨江集团,2016-06-30,57,增持,36318216,243332047.2,36230528,41317.5440197062
600967,内蒙一机,2016-06-30,57,增持,48677476,517441569.88,24983444,105.441927317394
002224,三力士,2016-06-30,57,减持,58285567,1349310876.05,-23822192,-29.0133262558049
002570,贝因美,2016-06-30,57,增持,25401037,324879263.23,19820176,355.145487407767
300061,旗天科技,2016-06-30,57,增持,50462191,1454414636.08,23771033,89.0595792059678
002503,搜于特,2016-06-30,57,增持,18111582,224945848.44,17931382,9950.82241953385
300228,富瑞特装,2016-06-30,57,增持,35188943,598212031,27351628,348.992327091612
002251,步步高,2016-06-30,57,增持,12953711,168009631.67,5145662,65.9020198259514
600500,中化国际,2016-06-30,57,增持,71882147,649814608.88,37226981,107.421159084911
002511,中顺洁柔,2016-06-30,57,增持,80868869,1377196839.07,59384437,276.406827976648
600067,冠城大通,2016-06-30,57,增持,23231437,167498660.77,9663499,71.2230480416405
300197,铁汉生态,2016-06-30,57,增持,37656351,521917024.86,35216388,1443.31647652034
600529,山东药玻,2016-06-30,57,增持,40832495,719060236.95,28121826,221.245836863504
600491,龙元建设,2016-06-30,57,增持,67058661,575363311.38,50938143,315.983289122595
002503,搜于特,2016-06-30,57,增持,18111582,224945848.44,17931382,9950.82241953385
601666,平煤股份,2016-06-30,57,增持,58416219,238922335.71,58416219,100
600743,华远地产,2016-06-30,57,增持,33858740,160151840.2,27067440,398.560511242325
600711,盛屯矿业,2016-06-30,57,增持,87685340,648871516,87685340,100
000631,顺发恒业,2016-06-30,57,增持,75243688,366436760.56,37990861,101.981148974278
000158,常山北明,2016-06-30,57,增持,35874959,498303180.51,7072531,24.5553291548893
600289,*ST信通,2016-06-30,57,增持,20402948,285437242.52,11386040,126.27432818434
300506,名家汇,2016-06-30,57,增持,442844,23395448.52,309410,231.882428766281
300409,道氏技术,2016-06-30,57,增持,28516636,1364521032.6,23291904,445.800932947374
603678,火炬电子,2016-06-30,56,增持,17927528,1366436184.16,14037469,360.854912483333
600483,福能股份,2016-06-30,56,减持,16851632,191266023.2,-3424956,-16.8911850455313
000603,盛达资源,2016-06-30,56,增持,42476640,776472979.2,37881253,824.332161796166
000925,众合科技,2016-06-30,56,增持,28434217,548780388.1,24394274,603.827182710251
600654,ST中安,2016-06-30,56,减持,23566321,450493337.34,-387319,-1.61695258006716
300142,沃森生物,2016-06-30,56,增持,99224505,852277217.08,39993306,67.5206760545232
000961,中南建设,2016-06-30,56,增持,34470159,193377591.99,34470159,100
000612,焦作万方,2016-06-30,56,增持,31798604,227042032.56,27311214,608.621358963674
000971,*ST高升,2016-06-30,56,增持,39522469,984899927.48,3789558,10.6052316868335
600713,南京医药,2016-06-30,56,增持,82244382,692497696.44,31188114,61.0857691361225
002699,美盛文化,2016-06-30,56,增持,41791106,1395405029.34,4447879,11.910805137435
300212,易华录,2016-06-30,56,增持,13700996,407878650.92,11961933,687.837818411409
600360,华微电子,2016-06-30,56,增持,67332855,798567660.3,47777510,244.319443098549
300196,长海股份,2016-06-30,56,增持,29928431,1172296642.27,10048811,50.5483052492955
601126,四方股份,2016-06-30,56,增持,34288014,361052787.42,12414862,56.7584498109829
002681,*ST奋达,2016-06-30,56,增持,8667655,146310016.4,7748540,843.04357996551
600657,信达地产,2016-06-30,56,增持,32013685,159428151.3,21386176,201.234136804777
600537,亿晶光电,2016-06-30,56,增持,42829444,330215013.24,39395421,1147.20900238583
002239,奥特佳,2016-06-30,56,增持,47321241,762345192.51,45586381,2627.6691490956
300503,昊志机电,2016-06-30,56,增持,2058907,174430601.04,2035932,8861.51033732318
600166,福田汽车,2016-06-30,55,增持,56637721,312640219.92,50237779,784.972410687472
600811,东方集团,2016-06-30,55,增持,22832335,152063351.1,15799203,224.639648452496
300326,凯利泰,2016-06-30,55,增持,35928174,897845068.26,28867838,408.873430386316
000919,金陵药业,2016-06-30,55,增持,23156037,303112524.33,7901887,51.8015556422351
600556,天下秀,2016-06-30,55,增持,56982483,911839422.45,36823963,182.671957068277
000070,特发信息,2016-06-30,55,增持,35956526,942780111.72,18893947,110.733242612386
600673,东阳光,2016-06-30,55,增持,21417891,133861818.75,1902783,9.75030730037466
600748,上实发展,2016-06-30,55,增持,5156287,49706606.68,5156287,100
000830,鲁西化工,2016-06-30,55,增持,29951227,135379546.04,24807729,482.312406848413
600812,华北制药,2016-06-30,55,增持,18429244,114445605.24,18429244,100
002631,德尔未来,2016-06-30,55,增持,33141947,881575790.2,20721135,166.825928932827
600292,远达环保,2016-06-30,55,增持,17929672,227168944.24,6909862,62.7040030635737
002626,金达威,2016-06-30,55,减持,21564545,363362583.25,-18708942,-46.4547358414731
000600,建投能源,2016-06-30,55,增持,14768173,128926150.29,14591173,8243.60056497175
000600,建投能源,2016-06-30,55,增持,14768173,128926150.29,14591173,8243.60056497175
300039,上海凯宝,2016-06-30,55,增持,22233088,226110504.96,3297417,17.4137848085764
300263,隆华科技,2016-06-30,55,增持,96980365,1084240480.7,70110456,260.925543141959
600459,贵研铂业,2016-06-30,55,增持,25064726,748934012.88,24261448,3020.3052990372
002180,纳思达,2016-06-30,54,增持,48275725,1377306434.25,23920116,98.2119395988004
600516,方大炭素,2016-06-30,54,增持,17770795,162425066.3,12589971,243.010976632289
600199,金种子酒,2016-06-30,54,增持,62001511,688216772.1,53105317,596.94423255608
600655,豫园股份,2016-06-30,54,增持,17393293,188543296.12,17038112,4797.02236324578
601168,西部矿业,2016-06-30,54,增持,25344666,154424961.73,23503616,1276.64191629776
000006,深振业A,2016-06-30,54,增持,36382081,268135936.97,7854345,27.5323110112909
601000,唐山港,2016-06-30,54,增持,59114063,229362564.44,43043221,267.834261577583
002315,焦点科技,2016-06-30,54,增持,3403645,229609891.7,2892343,565.681925750339
600501,航天晨光,2016-06-30,54,增持,58250078,1071801435.2,26050145,80.9012397634492
002431,棕榈股份,2016-06-30,54,增持,19938268,229290082,11753175,143.592442993623
000979,中弘退,2016-06-30,54,增持,40162975,110046551.5,40162975,100
600380,健康元,2016-06-30,54,增持,14694435,134894913.3,4014418,37.5881236893162
600317,营口港,2016-06-30,54,增持,46094729,154878289.44,15069145,48.5700607601778
000528,柳工,2016-06-30,53,增持,39444019,255597243.12,13001674,49.169897753017
600729,重庆百货,2016-06-30,53,增持,8169297,202598565.6,8161797,108823.96
600125,铁龙物流,2016-06-30,53,增持,43100138,274547879.06,16782698,63.7702527297488
000732,泰禾集团,2016-06-30,53,增持,21966716,424192050.04,19866779,946.065477202411
601886,江河集团,2016-06-30,53,增持,47253683,485295324.41,17228747,57.3814611961205
002609,捷顺科技,2016-06-30,53,增持,33176216,583569639.44,14534315,77.9658415737751
600123,兰花科创,2016-06-30,53,增持,65240926,468429848.68,34211339,110.253929580178
601369,陕鼓动力,2016-06-30,53,增持,9652845,61585151.1,9652845,100
001696,宗申动力,2016-06-30,53,增持,39613012,432574091.04,6450374,19.4507264470336
600528,中铁工业,2016-06-30,53,增持,19424071,225513464.31,11167657,135.260380596225
002597,金禾实业,2016-06-30,53,增持,35255124,474886520.28,16791168,90.9402513740826
002376,新北洋,2016-06-30,53,增持,40251694,537762631.84,11427995,39.6479126429956
600428,中远海特,2016-06-30,53,增持,42851336,240395994.96,15949736,59.2891723912332
300327,中颖电子,2016-06-30,53,增持,21210503,1133277175.29,660480,3.21401100135022
603866,桃李面包,2016-06-30,53,增持,11456577,512796386.52,11176577,3991.63464285714
300433,蓝思科技,2016-06-30,53,增持,15215928,391366119.84,13696748,901.588225226767
002357,富临运业,2016-06-30,53,增持,36195747,558500376.21,13225908,57.5794545185972
002286,保龄宝,2016-06-30,53,增持,63049163,944476461.74,33110909,110.597328087336
600730,中国高科,2016-06-30,53,增持,32118604,453835874.52,2790865,9.51612737688371
300198,纳川股份,2016-06-30,53,增持,29279651,471109584.59,17680103,152.420620182786
300063,天龙集团,2016-06-30,53,减持,16108154,479700826.12,-1363579,-7.80448625216514
600823,世茂股份,2016-06-30,52,增持,39761310,269979294.9,20549986,106.968088196316
000693,华泽退,2016-06-30,52,增持,6318466,79752655.7,2965064,88.4195810702087
600329,中新药业,2016-06-30,52,增持,7261143,125399939.61,7243812,41796.8495759045
601155,新城控股,2016-06-30,52,增持,14138976,130926917.76,14138976,100
000762,西藏矿业,2016-06-30,52,增持,10312831,254933182.32,7264612,238.32316510067
300230,永利股份,2016-06-30,52,增持,26707437,776652267.96,3590285,15.5308274998581
600251,冠农股份,2016-06-30,52,增持,21346710,170773680,13727489,180.169193149798
002567,唐人神,2016-06-30,52,增持,37378325,522548983.5,36717729,5558.2729837904
600435,北方导航,2016-06-30,52,增持,85655569,1140075623.39,49989279,140.158337186178
600273,嘉化能源,2016-06-30,52,增持,31785170,283205864.7,31785170,100
002206,海利得,2016-06-30,52,增持,37434083,641245841.79,21757271,138.786323392792
000572,ST海马,2016-06-30,52,增持,38280378,198675161.82,19661967,105.604968114626
000572,ST海马,2016-06-30,52,增持,38280378,198675161.82,19661967,105.604968114626
300429,强力新材,2016-06-30,52,增持,11380024,1589334151.84,3990246,53.9968318398739
601155,新城控股,2016-06-30,52,增持,14138976,130926917.76,14138976,100
300356,光一科技,2016-06-30,51,增持,25438245,1351151097.96,8633469,51.3750912240663
002002,鸿达兴业,2016-06-30,51,减持,7283537,136930495.6,-8023868,-52.4182119699583
002321,华英农业,2016-06-30,51,减持,64076861,603604030.62,-8183213,-11.3246673398093
002216,三全食品,2016-06-30,51,增持,18782549,161529921.4,5313839,39.453214153397
000090,天健集团,2016-06-30,51,增持,49556182,436094401.6,32026933,182.705676666468
002482,广田集团,2016-06-30,51,增持,80806346,612512102.68,54409898,206.125831778579
600338,西藏珠峰,2016-06-30,51,增持,31361776,921722596.64,21252912,210.240359351951
300269,联建光电,2016-06-30,51,增持,20848545,541645199.1,13030233,166.662995797558
002408,齐翔腾达,2016-06-30,51,增持,13603459,74682989.91,10463259,333.203585758869
002394,联发股份,2016-06-30,51,增持,30645469,462746581.9,5338709,21.0959798883776
002537,海联金汇,2016-06-30,51,增持,22124454,672583401.6,13723197,163.346949152966
600503,华丽家族,2016-06-30,51,增持,20126602,184560940.34,5182624,34.6803508409876
000426,兴业矿业,2016-06-30,51,增持,46175392,347238947.84,31466284,213.923808296193
000777,中核科技,2016-06-30,51,增持,5297468,124808346.08,2214706,71.8416147597512
600639,浦东金桥,2016-06-30,51,增持,9204990,229940650.2,9204990,100
002269,美邦服饰,2016-06-30,51,增持,12941213,56941337.2,12937913,392057.96969697
300137,先河环保,2016-06-30,51,增持,54106745,800238758.55,15349532,39.6043234584489
600551,时代出版,2016-06-30,51,增持,14594168,291299593.28,892914,6.51702391620504
603108,润达医疗,2016-06-30,51,增持,21460720,604977696.8,18815449,711.286253846959
603939,益丰药房,2016-06-30,51,增持,30018508,979203730.96,11325758,60.5890412058151
300431,暴风退,2016-06-30,51,增持,15336628,1111905530,10827126,240.095824328274
002517,恺英网络,2016-06-30,50,增持,9701567,427645073.36,1329803,15.8843823117804
300389,艾比森,2016-06-30,50,增持,34083095,837421644.15,24767159,265.857977126507
300323,华灿光电,2016-06-30,50,增持,36185530,328180131.1,36185530,100
002079,苏州固锝,2016-06-30,50,增持,44954603,502142915.51,44954603,100
002188,ST巴士,2016-06-30,50,减持,33866331,979752955.83,-3503921,-9.37623059111295
000558,莱茵体育,2016-06-30,50,增持,47996769,793866559.26,16282829,51.3428132865232
002156,通富微电,2016-06-30,50,增持,41161783,580381140.3,37835688,1137.54080986863
300109,新开源,2016-06-30,50,增持,15564084,988319334,14245484,1080.34915819809
002318,久立特材,2016-06-30,50,增持,37866012,438109758.84,9269337,32.4140376459851
300223,北京君正,2016-06-30,50,增持,15534405,686867238.64,14424977,1300.21749946819
601515,东风股份,2016-06-30,50,增持,14005606,158263347.8,13505606,2701.1212
002168,惠程科技,2016-06-30,50,增持,10655496,150029383.68,6227597,140.644513345946
601717,郑煤机,2016-06-30,50,增持,82427277,469835478.9,2873325,3.61179416957187
600022,山东钢铁,2016-06-30,50,增持,51779896,122718353.52,32757196,172.200560383121
600055,万东医疗,2016-06-30,50,增持,28338400,497622304,20761532,274.012058808468
000088,盐田港,2016-06-30,50,增持,10158009,65417577.96,10158009,100
002658,雪迪龙,2016-06-30,50,增持,18437578,320629481.42,7483251,68.3131971503133
300008,天海防务,2016-06-30,50,增持,60250688,2006347910.4,14435083,31.5069134195652
600661,昂立教育,2016-06-30,50,增持,36852674,1034086032.44,10344377,39.023166972967
300304,云意电气,2016-06-30,50,增持,27611968,868612109.9,15068198,120.124954459465
600343,航天动力,2016-06-30,50,增持,42696814,1015330236.92,11742064,37.9329957437873
600507,方大特钢,2016-06-30,50,增持,25742421,123563620.8,10901590,73.4567356774024
002498,汉缆股份,2016-06-30,49,增持,23823089,103392206.26,2512319,11.7889639839386
002646,青青稞酒,2016-06-30,49,增持,10282122,211914534.42,2952003,40.2722384179575
300332,天壕环境,2016-06-30,49,增持,174166566,1588182513.18,92868066,114.230971051126
002547,春兴精工,2016-06-30,49,增持,47721799,527803096.94,37539273,368.663659685229
600571,信雅达,2016-06-30,49,增持,14650870,807555954.4,508079,3.5924945790403
000652,泰达股份,2016-06-30,49,增持,22533660,103654836,17195954,322.160006564618
002215,诺普信,2016-06-30,49,减持,96099801,993671942.34,-6674869,-6.49466351971746
300025,华星创业,2016-06-30,49,增持,38328981,549637587.54,18753118,95.7971456992726
600825,新华传媒,2016-06-30,49,增持,12781672,101614292.4,8747672,216.848587010412
002101,广东鸿图,2016-06-30,49,增持,14072974,305116230.8,6276714,80.5092954827058
600460,士兰微,2016-06-30,49,增持,27684500,219538085,19609427,242.839005913631
002111,威海广泰,2016-06-30,49,增持,42113330,1107159445.7,4927905,13.2522486969021
601678,滨化股份,2016-06-30,49,增持,13496447,68696915.23,13496447,100
600466,蓝光发展,2016-06-30,49,增持,11492995,98380037.2,6771970,143.442790495708
002028,思源电气,2016-06-30,49,增持,5031499,55094914.05,5031499,100
300210,森远股份,2016-06-30,49,增持,24123351,431325515.88,11466501,90.5952191896088
603567,珍宝岛,2016-06-30,49,增持,2958263,64638046.55,2134660,259.185554205121
002512,达华智能,2016-06-30,48,增持,37625756,765255331.68,14611460,63.4886246357481
002238,天威视讯,2016-06-30,48,增持,16223441,234753191.27,16223441,100
600059,古越龙山,2016-06-30,48,增持,21011028,216203478.12,20611069,5153.29546278494
000555,神州信息,2016-06-30,48,增持,24792007,803013106.73,6804133,37.8262211532058
600881,亚泰集团,2016-06-30,48,增持,47167174,227345778.68,21929957,86.8953062455341
600479,千金药业,2016-06-30,48,增持,37342107,630708187.23,908018,2.49222095274566
600132,重庆啤酒,2016-06-30,48,增持,10617374,161277911.06,10617374,100
600397,安源煤业,2016-06-30,48,增持,24044877,106278356.34,9833869,69.1989547820957
002668,奥马电器,2016-06-30,48,增持,15590105,948969691.35,3536524,29.3400276648077
000552,靖远煤电,2016-06-30,48,增持,34762274,122363204.48,34762274,100
002494,华斯股份,2016-06-30,48,增持,54271943,838501519.35,21167058,63.9393793393332
601929,吉视传媒,2016-06-30,48,增持,30062459,121151709.77,26821123,827.471234083724
600320,振华重工,2016-06-30,48,增持,30077029,127827373.25,30077029,100
000592,平潭发展,2016-06-30,48,增持,33421684,226599017.52,24442825,272.22640426807
002429,兆驰股份,2016-06-30,48,增持,13249549,111031220.62,3495171,35.8318182871322
002659,凯文教育,2016-06-30,48,增持,71230252,1286418351.12,26651749,59.7861013861322
